2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:   0%|                          | 2/7098 [00:00<53:21,  2.22it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:   0%|                          | 2/7098 [00:00<53:23,  2.21it/s, loss=4.44, v_num=0, train_loss_step=4.930]
Epoch 0:   0%|                          | 3/7098 [00:01<40:23,  2.93it/s, loss=4.44, v_num=0, train_loss_step=4.930]
Epoch 0:   0%|                          | 3/7098 [00:01<40:25,  2.92it/s, loss=4.34, v_num=0, train_loss_step=4.130]
Epoch 0:   0%|                          | 4/7098 [00:01<33:14,  3.56it/s, loss=4.34, v_num=0, train_loss_step=4.130]
Epoch 0:   0%|                          | 4/7098 [00:01<33:15,  3.56it/s, loss=4.55, v_num=0, train_loss_step=5.190]
Epoch 0:   0%|                          | 5/7098 [00:01<28:54,  4.09it/s, loss=4.55, v_num=0, train_loss_step=5.190]
Epoch 0:   0%|                          | 5/7098 [00:01<28:55,  4.09it/s, loss=4.46, v_num=0, train_loss_step=4.070]
Epoch 0:   0%|                          | 6/7098 [00:01<26:04,  4.53it/s, loss=4.46, v_num=0, train_loss_step=4.070]
Epoch 0:   0%|                          | 6/7098 [00:01<26:05,  4.53it/s, loss=4.37, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                          | 7/7098 [00:01<23:48,  4.96it/s, loss=4.37, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                          | 7/7098 [00:01<23:49,  4.96it/s, loss=4.25, v_num=0, train_loss_step=3.520]
Epoch 0:   0%|                          | 8/7098 [00:01<22:05,  5.35it/s, loss=4.25, v_num=0, train_loss_step=3.520]
Epoch 0:   0%|                          | 8/7098 [00:01<22:06,  5.35it/s, loss=4.29, v_num=0, train_loss_step=4.600]
Epoch 0:   0%|                          | 9/7098 [00:01<20:53,  5.66it/s, loss=4.29, v_num=0, train_loss_step=4.600]
Epoch 0:   0%|                          | 9/7098 [00:01<20:53,  5.65it/s, loss=4.33, v_num=0, train_loss_step=4.590]
Epoch 0:   0%|                         | 10/7098 [00:01<20:01,  5.90it/s, loss=4.33, v_num=0, train_loss_step=4.590]
Epoch 0:   0%|                         | 10/7098 [00:01<20:01,  5.90it/s, loss=4.47, v_num=0, train_loss_step=5.730]
Epoch 0:   0%|                         | 11/7098 [00:01<19:14,  6.14it/s, loss=4.47, v_num=0, train_loss_step=5.730]
Epoch 0:   0%|                         | 11/7098 [00:01<19:14,  6.14it/s, loss=4.35, v_num=0, train_loss_step=3.140]
Epoch 0:   0%|                         | 12/7098 [00:01<18:41,  6.32it/s, loss=4.35, v_num=0, train_loss_step=3.140]
Epoch 0:   0%|                         | 12/7098 [00:01<18:42,  6.32it/s, loss=4.31, v_num=0, train_loss_step=3.970]
Epoch 0:   0%|                         | 13/7098 [00:01<18:08,  6.51it/s, loss=4.31, v_num=0, train_loss_step=3.970]
Epoch 0:   0%|                         | 13/7098 [00:01<18:09,  6.50it/s, loss=4.34, v_num=0, train_loss_step=4.690]
Epoch 0:   0%|                         | 14/7098 [00:02<17:44,  6.66it/s, loss=4.34, v_num=0, train_loss_step=4.690]
Epoch 0:   0%|                         | 14/7098 [00:02<17:44,  6.65it/s, loss=4.29, v_num=0, train_loss_step=3.670]
Epoch 0:   0%|                         | 15/7098 [00:02<17:23,  6.79it/s, loss=4.29, v_num=0, train_loss_step=3.670]
Epoch 0:   0%|                         | 15/7098 [00:02<17:23,  6.79it/s, loss=4.31, v_num=0, train_loss_step=4.540]
Epoch 0:   0%|                         | 16/7098 [00:02<17:05,  6.91it/s, loss=4.31, v_num=0, train_loss_step=4.540]
Epoch 0:   0%|                         | 16/7098 [00:02<17:05,  6.90it/s, loss=4.27, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|                         | 17/7098 [00:02<16:45,  7.04it/s, loss=4.27, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|                         | 17/7098 [00:02<16:46,  7.04it/s, loss=4.28, v_num=0, train_loss_step=4.360]
Epoch 0:   0%|                         | 18/7098 [00:02<16:27,  7.17it/s, loss=4.28, v_num=0, train_loss_step=4.360]
Epoch 0:   0%|                         | 18/7098 [00:02<16:28,  7.17it/s, loss=4.22, v_num=0, train_loss_step=3.160]
Epoch 0:   0%|                         | 19/7098 [00:02<16:11,  7.28it/s, loss=4.22, v_num=0, train_loss_step=3.160]
Epoch 0:   0%|                         | 19/7098 [00:02<16:12,  7.28it/s, loss=4.17, v_num=0, train_loss_step=3.400]
Epoch 0:   0%|                         | 20/7098 [00:02<15:56,  7.40it/s, loss=4.17, v_num=0, train_loss_step=3.400]
Epoch 0:   0%|                         | 20/7098 [00:02<15:57,  7.40it/s, loss=4.12, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 21/7098 [00:02<15:43,  7.50it/s, loss=4.12, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 21/7098 [00:02<15:43,  7.50it/s, loss=4.15, v_num=0, train_loss_step=4.560]
Epoch 0:   0%|                         | 22/7098 [00:02<15:34,  7.57it/s, loss=4.15, v_num=0, train_loss_step=4.560]
Epoch 0:   0%|                         | 22/7098 [00:02<15:34,  7.57it/s, loss=4.07, v_num=0, train_loss_step=3.240]
Epoch 0:   0%|                         | 23/7098 [00:03<15:24,  7.65it/s, loss=4.07, v_num=0, train_loss_step=3.240]
Epoch 0:   0%|                         | 23/7098 [00:03<15:24,  7.65it/s, loss=4.07, v_num=0, train_loss_step=4.210]
Epoch 0:   0%|                         | 24/7098 [00:03<15:12,  7.75it/s, loss=4.07, v_num=0, train_loss_step=4.210]
Epoch 0:   0%|                         | 24/7098 [00:03<15:12,  7.75it/s, loss=4.04, v_num=0, train_loss_step=4.490]
Epoch 0:   0%|                         | 25/7098 [00:03<15:05,  7.81it/s, loss=4.04, v_num=0, train_loss_step=4.490]
Epoch 0:   0%|                         | 25/7098 [00:03<15:05,  7.81it/s, loss=3.97, v_num=0, train_loss_step=2.730]
Epoch 0:   0%|                         | 26/7098 [00:03<14:59,  7.87it/s, loss=3.97, v_num=0, train_loss_step=2.730]
Epoch 0:   0%|                         | 26/7098 [00:03<14:59,  7.86it/s, loss=3.96, v_num=0, train_loss_step=3.640]
Epoch 0:   0%|                         | 27/7098 [00:03<14:51,  7.93it/s, loss=3.96, v_num=0, train_loss_step=3.640]
Epoch 0:   0%|                         | 27/7098 [00:03<14:52,  7.93it/s, loss=4.04, v_num=0, train_loss_step=5.160]
Epoch 0:   0%|                         | 28/7098 [00:03<14:41,  8.02it/s, loss=4.04, v_num=0, train_loss_step=5.160]
Epoch 0:   0%|                         | 28/7098 [00:03<14:41,  8.02it/s, loss=4.01, v_num=0, train_loss_step=3.920]
Epoch 0:   0%|                         | 29/7098 [00:03<14:31,  8.11it/s, loss=4.01, v_num=0, train_loss_step=3.920]
Epoch 0:   0%|                         | 29/7098 [00:03<14:32,  8.11it/s, loss=3.91, v_num=0, train_loss_step=2.760]
Epoch 0:   0%|                         | 30/7098 [00:03<14:22,  8.19it/s, loss=3.91, v_num=0, train_loss_step=2.760]
Epoch 0:   0%|                         | 30/7098 [00:03<14:22,  8.19it/s, loss=3.84, v_num=0, train_loss_step=4.220]
Epoch 0:   0%|                         | 31/7098 [00:03<14:13,  8.28it/s, loss=3.84, v_num=0, train_loss_step=4.220]
Epoch 0:   0%|                         | 31/7098 [00:03<14:14,  8.27it/s, loss=3.88, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                         | 32/7098 [00:03<14:05,  8.36it/s, loss=3.88, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                         | 32/7098 [00:03<14:05,  8.35it/s, loss=3.84, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 33/7098 [00:03<13:58,  8.42it/s, loss=3.84, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 33/7098 [00:03<13:58,  8.42it/s, loss=3.75, v_num=0, train_loss_step=2.990]
Epoch 0:   0%|                         | 34/7098 [00:04<13:53,  8.48it/s, loss=3.75, v_num=0, train_loss_step=2.990]
Epoch 0:   0%|                         | 34/7098 [00:04<13:53,  8.48it/s, loss=3.75, v_num=0, train_loss_step=3.680]
Epoch 0:   0%|                         | 35/7098 [00:04<13:50,  8.50it/s, loss=3.75, v_num=0, train_loss_step=3.680]
Epoch 0:   0%|                         | 35/7098 [00:04<13:50,  8.50it/s, loss=3.69, v_num=0, train_loss_step=3.320]
Epoch 0:   1%|▏                        | 36/7098 [00:04<13:47,  8.54it/s, loss=3.69, v_num=0, train_loss_step=3.320]
Epoch 0:   1%|▏                        | 36/7098 [00:04<13:47,  8.54it/s, loss=3.69, v_num=0, train_loss_step=3.590]
Epoch 0:   1%|▏                        | 37/7098 [00:04<13:40,  8.60it/s, loss=3.69, v_num=0, train_loss_step=3.590]
Epoch 0:   1%|▏                        | 37/7098 [00:04<13:40,  8.60it/s, loss=3.68, v_num=0, train_loss_step=4.270]
Epoch 0:   1%|▏                        | 38/7098 [00:04<13:36,  8.65it/s, loss=3.68, v_num=0, train_loss_step=4.270]
Epoch 0:   1%|▏                        | 38/7098 [00:04<13:36,  8.65it/s, loss=3.72, v_num=0, train_loss_step=3.810]
Epoch 0:   1%|▏                        | 39/7098 [00:04<13:30,  8.71it/s, loss=3.72, v_num=0, train_loss_step=3.810]
Epoch 0:   1%|▏                        | 39/7098 [00:04<13:30,  8.71it/s, loss=3.77, v_num=0, train_loss_step=4.530]
Epoch 0:   1%|▏                        | 40/7098 [00:04<13:24,  8.77it/s, loss=3.77, v_num=0, train_loss_step=4.530]
Epoch 0:   1%|▏                         | 40/7098 [00:04<13:24,  8.77it/s, loss=3.8, v_num=0, train_loss_step=3.740]
Epoch 0:   1%|▏                         | 41/7098 [00:04<13:19,  8.83it/s, loss=3.8, v_num=0, train_loss_step=3.740]
Epoch 0:   1%|▏                        | 41/7098 [00:04<13:19,  8.83it/s, loss=3.72, v_num=0, train_loss_step=3.060]
Epoch 0:   1%|▏                        | 42/7098 [00:04<13:13,  8.89it/s, loss=3.72, v_num=0, train_loss_step=3.060]
Epoch 0:   1%|▏                        | 42/7098 [00:04<13:13,  8.89it/s, loss=3.74, v_num=0, train_loss_step=3.600]
Epoch 0:   1%|▏                        | 43/7098 [00:04<13:09,  8.94it/s, loss=3.74, v_num=0, train_loss_step=3.600]
Epoch 0:   1%|▏                         | 43/7098 [00:04<13:09,  8.94it/s, loss=3.7, v_num=0, train_loss_step=3.430]
Epoch 0:   1%|▏                         | 44/7098 [00:04<13:04,  8.99it/s, loss=3.7, v_num=0, train_loss_step=3.430]
Epoch 0:   1%|▏                        | 44/7098 [00:04<13:04,  8.99it/s, loss=3.64, v_num=0, train_loss_step=3.180]
Epoch 0:   1%|▏                        | 45/7098 [00:04<12:59,  9.04it/s, loss=3.64, v_num=0, train_loss_step=3.180]
Epoch 0:   1%|▏                        | 45/7098 [00:04<12:59,  9.04it/s, loss=3.69, v_num=0, train_loss_step=3.700]
Epoch 0:   1%|▏                        | 46/7098 [00:05<12:55,  9.09it/s, loss=3.69, v_num=0, train_loss_step=3.700]
Epoch 0:   1%|▏                        | 46/7098 [00:05<12:55,  9.09it/s, loss=3.69, v_num=0, train_loss_step=3.670]
Epoch 0:   1%|▏                        | 47/7098 [00:05<12:51,  9.14it/s, loss=3.69, v_num=0, train_loss_step=3.670]
Epoch 0:   1%|▏                        | 47/7098 [00:05<12:51,  9.14it/s, loss=3.61, v_num=0, train_loss_step=3.560]
Epoch 0:   1%|▏                        | 48/7098 [00:05<12:47,  9.19it/s, loss=3.61, v_num=0, train_loss_step=3.560]
Epoch 0:   1%|▏                        | 48/7098 [00:05<12:47,  9.19it/s, loss=3.62, v_num=0, train_loss_step=4.100]
Epoch 0:   1%|▏                        | 49/7098 [00:05<12:44,  9.23it/s, loss=3.62, v_num=0, train_loss_step=4.100]
Epoch 0:   1%|▏                        | 49/7098 [00:05<12:44,  9.23it/s, loss=3.68, v_num=0, train_loss_step=4.010]
Epoch 0:   1%|▏                        | 50/7098 [00:05<12:43,  9.23it/s, loss=3.68, v_num=0, train_loss_step=4.010]
Epoch 0:   1%|▏                         | 50/7098 [00:05<12:43,  9.23it/s, loss=3.6, v_num=0, train_loss_step=2.560]
Epoch 0:   1%|▏                         | 51/7098 [00:05<12:41,  9.26it/s, loss=3.6, v_num=0, train_loss_step=2.560]
Epoch 0:   1%|▏                        | 51/7098 [00:05<12:41,  9.26it/s, loss=3.57, v_num=0, train_loss_step=3.440]
Epoch 0:   1%|▏                        | 52/7098 [00:05<12:39,  9.28it/s, loss=3.57, v_num=0, train_loss_step=3.440]
Epoch 0:   1%|▏                        | 52/7098 [00:05<12:39,  9.28it/s, loss=3.59, v_num=0, train_loss_step=3.640]
Epoch 0:   1%|▏                        | 53/7098 [00:05<12:35,  9.32it/s, loss=3.59, v_num=0, train_loss_step=3.640]
Epoch 0:   1%|▏                        | 53/7098 [00:05<12:35,  9.32it/s, loss=3.62, v_num=0, train_loss_step=3.510]
Epoch 0:   1%|▏                        | 54/7098 [00:05<12:32,  9.36it/s, loss=3.62, v_num=0, train_loss_step=3.510]
Epoch 0:   1%|▏                        | 54/7098 [00:05<12:32,  9.36it/s, loss=3.61, v_num=0, train_loss_step=3.390]
Epoch 0:   1%|▏                        | 55/7098 [00:05<12:29,  9.40it/s, loss=3.61, v_num=0, train_loss_step=3.390]
Epoch 0:   1%|▏                        | 55/7098 [00:05<12:29,  9.40it/s, loss=3.64, v_num=0, train_loss_step=4.000]
Epoch 0:   1%|▏                        | 56/7098 [00:05<12:29,  9.40it/s, loss=3.64, v_num=0, train_loss_step=4.000]
Epoch 0:   1%|▏                        | 56/7098 [00:05<12:29,  9.40it/s, loss=3.68, v_num=0, train_loss_step=4.350]
Epoch 0:   1%|▏                        | 57/7098 [00:06<12:27,  9.42it/s, loss=3.68, v_num=0, train_loss_step=4.350]
Epoch 0:   1%|▏                         | 57/7098 [00:06<12:27,  9.42it/s, loss=3.7, v_num=0, train_loss_step=4.620]
Epoch 0:   1%|▏                         | 58/7098 [00:06<12:27,  9.42it/s, loss=3.7, v_num=0, train_loss_step=4.620]
Epoch 0:   1%|▏                        | 58/7098 [00:06<12:27,  9.42it/s, loss=3.71, v_num=0, train_loss_step=4.050]
Epoch 0:   1%|▏                        | 59/7098 [00:06<12:26,  9.43it/s, loss=3.71, v_num=0, train_loss_step=4.050]
Epoch 0:   1%|▏                        | 59/7098 [00:06<12:26,  9.43it/s, loss=3.69, v_num=0, train_loss_step=4.120]
Epoch 0:   1%|▏                        | 60/7098 [00:06<12:25,  9.44it/s, loss=3.69, v_num=0, train_loss_step=4.120]
Epoch 0:   1%|▏                        | 60/7098 [00:06<12:25,  9.44it/s, loss=3.66, v_num=0, train_loss_step=3.250]
Epoch 0:   1%|▏                        | 61/7098 [00:06<12:24,  9.45it/s, loss=3.66, v_num=0, train_loss_step=3.250]
Epoch 0:   1%|▏                         | 61/7098 [00:06<12:24,  9.45it/s, loss=3.7, v_num=0, train_loss_step=3.750]
Epoch 0:   1%|▏                         | 62/7098 [00:06<12:23,  9.47it/s, loss=3.7, v_num=0, train_loss_step=3.750]
Epoch 0:   1%|▏                        | 62/7098 [00:06<12:23,  9.47it/s, loss=3.75, v_num=0, train_loss_step=4.720]
Epoch 0:   1%|▏                        | 63/7098 [00:06<12:22,  9.47it/s, loss=3.75, v_num=0, train_loss_step=4.720]
Epoch 0:   1%|▏                        | 63/7098 [00:06<12:22,  9.47it/s, loss=3.84, v_num=0, train_loss_step=5.150]
Epoch 0:   1%|▏                        | 64/7098 [00:06<12:22,  9.47it/s, loss=3.84, v_num=0, train_loss_step=5.150]
Epoch 0:   1%|▏                        | 64/7098 [00:06<12:23,  9.47it/s, loss=3.88, v_num=0, train_loss_step=3.970]
Epoch 0:   1%|▏                        | 65/7098 [00:06<12:23,  9.47it/s, loss=3.88, v_num=0, train_loss_step=3.970]
Epoch 0:   1%|▏                        | 65/7098 [00:06<12:23,  9.46it/s, loss=3.84, v_num=0, train_loss_step=2.870]
Epoch 0:   1%|▏                        | 66/7098 [00:06<12:23,  9.46it/s, loss=3.84, v_num=0, train_loss_step=2.870]
Epoch 0:   1%|▏                        | 66/7098 [00:06<12:23,  9.46it/s, loss=3.86, v_num=0, train_loss_step=4.050]
Epoch 0:   1%|▏                        | 67/7098 [00:07<12:23,  9.46it/s, loss=3.86, v_num=0, train_loss_step=4.050]
Epoch 0:   1%|▏                        | 67/7098 [00:07<12:23,  9.46it/s, loss=3.88, v_num=0, train_loss_step=3.990]
Epoch 0:   1%|▏                        | 68/7098 [00:07<12:21,  9.48it/s, loss=3.88, v_num=0, train_loss_step=3.990]
Epoch 0:   1%|▏                        | 68/7098 [00:07<12:21,  9.48it/s, loss=3.82, v_num=0, train_loss_step=3.050]
Epoch 0:   1%|▏                        | 69/7098 [00:07<12:21,  9.49it/s, loss=3.82, v_num=0, train_loss_step=3.050]
Epoch 0:   1%|▏                        | 69/7098 [00:07<12:21,  9.48it/s, loss=3.83, v_num=0, train_loss_step=4.070]
Epoch 0:   1%|▏                        | 70/7098 [00:07<12:18,  9.51it/s, loss=3.83, v_num=0, train_loss_step=4.070]
Epoch 0:   1%|▏                        | 70/7098 [00:07<12:18,  9.51it/s, loss=3.87, v_num=0, train_loss_step=3.340]
Epoch 0:   1%|▎                        | 71/7098 [00:07<12:16,  9.54it/s, loss=3.87, v_num=0, train_loss_step=3.340]
Epoch 0:   1%|▎                        | 71/7098 [00:07<12:16,  9.54it/s, loss=3.87, v_num=0, train_loss_step=3.560]
Epoch 0:   1%|▎                        | 72/7098 [00:07<12:14,  9.56it/s, loss=3.87, v_num=0, train_loss_step=3.560]
Epoch 0:   1%|▎                        | 72/7098 [00:07<12:14,  9.56it/s, loss=3.87, v_num=0, train_loss_step=3.580]
Epoch 0:   1%|▎                        | 73/7098 [00:07<12:12,  9.59it/s, loss=3.87, v_num=0, train_loss_step=3.580]
Epoch 0:   1%|▎                        | 73/7098 [00:07<12:12,  9.59it/s, loss=3.93, v_num=0, train_loss_step=4.790]
Epoch 0:   1%|▎                        | 74/7098 [00:07<12:10,  9.61it/s, loss=3.93, v_num=0, train_loss_step=4.790]
Epoch 0:   1%|▎                        | 74/7098 [00:07<12:10,  9.61it/s, loss=3.95, v_num=0, train_loss_step=3.620]
Epoch 0:   1%|▎                        | 75/7098 [00:07<12:08,  9.64it/s, loss=3.95, v_num=0, train_loss_step=3.620]
Epoch 0:   1%|▎                        | 75/7098 [00:07<12:08,  9.64it/s, loss=3.94, v_num=0, train_loss_step=3.940]
Epoch 0:   1%|▎                        | 76/7098 [00:07<12:06,  9.66it/s, loss=3.94, v_num=0, train_loss_step=3.940]
Epoch 0:   1%|▎                        | 76/7098 [00:07<12:06,  9.66it/s, loss=3.94, v_num=0, train_loss_step=4.220]
Epoch 0:   1%|▎                        | 77/7098 [00:07<12:07,  9.65it/s, loss=3.94, v_num=0, train_loss_step=4.220]
Epoch 0:   1%|▎                        | 77/7098 [00:07<12:07,  9.65it/s, loss=3.83, v_num=0, train_loss_step=2.420]
Epoch 0:   1%|▎                        | 78/7098 [00:08<12:06,  9.66it/s, loss=3.83, v_num=0, train_loss_step=2.420]
Epoch 0:   1%|▎                        | 78/7098 [00:08<12:06,  9.66it/s, loss=3.83, v_num=0, train_loss_step=4.190]
Epoch 0:   1%|▎                        | 79/7098 [00:08<12:05,  9.67it/s, loss=3.83, v_num=0, train_loss_step=4.190]
Epoch 0:   1%|▎                        | 79/7098 [00:08<12:05,  9.67it/s, loss=3.81, v_num=0, train_loss_step=3.600]
Epoch 0:   1%|▎                        | 80/7098 [00:08<12:05,  9.68it/s, loss=3.81, v_num=0, train_loss_step=3.600]
Epoch 0:   1%|▎                         | 80/7098 [00:08<12:05,  9.68it/s, loss=3.8, v_num=0, train_loss_step=3.150]
